nombre,direccion,latitud,longitud,pobtot,pob60
c541,"Italia Providencia, 44648 Guadalajara, Jalisco, Mexico",20.6945669,-103.3796682,2113,447
c542,"Lomas de Guevara, Guadalajara, Jalisco, Mexico",20.6877121,-103.3832788,2179,581
c543,"Providencia 2a. Secc, Guadalajara, Jalisco, Mexico",20.6944533,-103.3811124,1942,514
c544,"Colomos Providencia, 44620 Guadalajara, Jalisco, Mexico",20.698509,-103.3666709,3759,825
c545,"Providencia 3a. Secc, 44630 Guadalajara, Jalisco, Mexico",20.7002942,-103.3811124,1190,361
c546,"Providencia, 44630 Guadalajara, Jalisco, Mexico",20.7019816,-103.378224,895,221
c547,"Colinas de San Javier, 45110 Zapopan, Jalisco, Mexico",20.6978017,-103.4035,3849,659
c548,"C. El Chaco 3200, Providencia, 44630 Guadalajara, Jal., Mexico",20.7087217,-103.3935931,1654,345
c549,"Providencia, 44630 Guadalajara, Jalisco, Mexico",20.6996209,-103.3803903,3194,688
c550,"Lomas de Providencia, 44647 Guadalajara, Jalisco, Mexico",20.6933256,-103.3861673,959,242
c551,"Cerro del Tesoro, Loma Bonita Ejidal, 45081 Zapopan, Jalisco, Mexico",20.6200254,-103.4038611,4562,403
c552,"Colinas de las Águilas, 45080 Zapopan, Jalisco, Mexico",20.6220981,-103.4100003,2353,570
c553,"Loma Bonita Ejidal, 45085 Zapopan, Jalisco, Mexico",20.6306388,-103.4035,9905,1895
c554,"Prados Providencia, 44670 Guadalajara, Jalisco, Mexico",20.6870304,-103.3919446,4964,1028
c555,"Monraz, Guadalajara, Jalisco, Mexico",20.6838829,-103.3948334,2823,537
c556,"Del Periodista, 44430 Guadalajara, Jalisco, Mexico",20.6540473,-103.3284089,3388,661
c557,"Colón Industrial, 44940 Guadalajara, Jalisco, Mexico",20.6383054,-103.3616168,796,23
c558,"Atlas, 44870 Guadalajara, Jalisco, Mexico",20.6468582,-103.3269652,15987,3071
c559,"Bosques del Boulevard, Guadalajara, Jalisco, Mexico",20.644782,-103.32083,1586,332
c560,"Jardines del Rosario, 45404 Tonalá, Jalisco, Mexico",20.6457425,-103.2616584,5105,1009
c561,"45480 Cuquío, Jalisco, Mexico",20.9283407,-103.0234525,1155,114
c562,"C. Ejido 170, 45480 Cuquío, Jal., Mexico",20.9315636,-103.0288954,451,89
c563,"Calle Hermenegildo Galeana 36, 45480 Cuquío, Jal., Mexico",20.927824,-103.024437,272,29
c564,"540,, C. José Ayala 470, Cuquío, Jal., Mexico",20.9325479,-103.0234106,134,29
c565,"C. Morelos 290, Cuquío, Jal., Mexico",20.9292611,-103.017749,301,57
c566,"Calle Cuauhtémoc 564, Centro, 45480 Cuquío, Jal., Mexico",20.930368,-103.0286171,431,116
c567,"LAS CAPILLITAS 45480, Cuquío",20.92827229,-103.0231606,1410,251
c568,"Calle Álvaro Obregón 600 Segundo piso, Centro, 45480 Cuquío, Jal., Mexico",20.9298722,-103.0289156,424,57
c569,"El Rosario, 44890 Guadalajara, Jalisco, Mexico",20.6396692,-103.3255216,3030,595
c570,"Ferrocarril, 44440 Guadalajara, Jalisco, Mexico",20.6455032,-103.3442898,9310,1448
c571,"Sevilla, Plaza Guadalupe, La Gloria, 45030 Zapopan, Jal., Mexico",20.6544949,-103.4417262,933,95
c572,"Sin Nombre, Zapopan, Jalisco, Mexico",20.6710109,-103.4562345,6,1
c573,"Rincón de La Agua Azul, Guadalajara, Jalisco, Mexico",20.652913,-103.352231,195,19
c574,"Universitaria, 45110 Zapopan, Jalisco, Mexico",20.6939707,-103.4150564,2801,550
c575,"Lomas de San Pedro, Guadalajara, Jalisco, Mexico",20.6373109,-103.3229953,1435,258
c576,"Valle del Alamo, 44440 Guadalajara, Jalisco, Mexico",20.6414592,-103.3446508,1087,318
c577,"San Arturo 38, Colorado, 45205 Zapopan, Jal., Mexico",20.7699703,-103.3605651,711,47
c578,"El Dean, Guadalajara, Jalisco, Mexico",20.6349423,-103.3486213,3647,676
c579,"Higuerillas, 44470 Guadalajara, Jalisco, Mexico",20.6302247,-103.3482604,862,176
c580,"La Nogalera, 44470 Guadalajara, Jalisco, Mexico",20.6326994,-103.3399585,3471,535
c581,"45190 Zapopan, Jalisco, Mexico",20.7209881,-103.3500652,9987,1777
c582,"Miravalle, 44990 Guadalajara, Jalisco, Mexico",20.6171935,-103.3515091,1946,417
c583,"José Clemente Orozco, 44970 Guadalajara, Jalisco, Mexico",20.6182059,-103.3478994,1844,414
c584,"Colón Industrial, 44930 Guadalajara, Jalisco, Mexico",20.6412202,-103.3710032,4599,1069
c585,"18 de Marzo, 44960 Guadalajara, Jalisco, Mexico",20.6352663,-103.3724473,4970,1152
c586,"Anexo 18 de Marzo, 44960 Guadalajara, Jalisco, Mexico",20.6345898,-103.3764187,1848,371
c587,"Av Topacio 2842, Victoria, 45060 Zapopan, Jal., Mexico",20.644585,-103.3949697,3641,998
c588,"Lomas de Polanco, 44960 Guadalajara, Jalisco, Mexico",20.6315593,-103.3731694,21615,3511
c589,"El Sauz, Guadalajara, Jalisco, Mexico",20.6257062,-103.3919446,14077,1626
c590,"Miravalle, 44990 Guadalajara, Jalisco, Mexico",20.6171935,-103.3515091,18638,3176
c591,"El Rastro, Guadalajara, Jalisco, Mexico",20.6267414,-103.3507872,1676,313
c592,"Av. Miguel López de Legaspi 26, López de Legaspi, 44970 Guadalajara, Jal., Mexico",20.628987,-103.3509236,1538,332
c593,"El Mante 200 45080, 45080 San Pedro Tlaquepaque, Jal., Mexico",20.6138134,-103.4202365,235,26
c594,"Villa Hermosa, 44948 Guadalajara, Jalisco, Mexico",20.6239339,-103.3493433,3284,500
c595,"Colinas de San Javier, 45110 Zapopan, Jalisco, Mexico",20.6978017,-103.4035,1034,236
c596,"Echeverría, 44970 Guadalajara, Jalisco, Mexico",20.6250506,-103.3630608,17277,2634
c597,"Lomas de Polanco, 44960 Guadalajara, Jalisco, Mexico",20.6315593,-103.3731694,12955,1833
c598,"Sta Rita, 45127 Zapopan, Jalisco, Mexico",20.6836062,-103.4035697,417,146
c599,"C. Manuel gomez Ibarra 4470, Miravalle, 44990 Guadalajara, Jal., Mexico",20.6100683,-103.3449256,2833,425
c600,"Colón Industrial, 44940 Guadalajara, Jalisco, Mexico",20.6383054,-103.3616168,6916,925
c601,"Francisco Villa, Guadalajara, Jalisco, Mexico",20.6192639,-103.3670319,2353,325
c602,"1o. de Mayo, 44970 Guadalajara, Jalisco, Mexico",20.6225824,-103.3572848,4018,624
c603,"Polanquito, 44969 Guadalajara, Jalisco, Mexico",20.6177446,-103.3724473,6225,983
c604,"Polanquito, 44969 Guadalajara, Jalisco, Mexico",20.6177446,-103.3724473,2214,258
c605,"Lomas de Polanco, 44960 Guadalajara, Jalisco, Mexico",20.6315593,-103.3731694,4988,796
c606,"Colón Industrial, 44940 Guadalajara, Jalisco, Mexico",20.6383054,-103.3616168,8151,1114
c607,"El Carmen, 44980 Guadalajara, Jalisco, Mexico",20.6204049,-103.3858889,6198,845
c608,"Lázaro Cárdenas, 44490 Guadalajara, Jalisco, Mexico",20.6297821,-103.3305743,9773,1185
c609,"Balcones del Cuatro, 44984 Guadalajara, Jalisco, Mexico",20.6160582,-103.3753356,3753,463
c610,"Revolucionaria, 44985 Guadalajara, Jalisco, Mexico",20.6130262,-103.374433,886,105
c611,"Revolucionaria, 44985 Guadalajara, Jalisco, Mexico",20.6130262,-103.374433,1023,128
c612,"Emiliano Zapata, 44980 Guadalajara, Jalisco, Mexico",20.6184108,-103.3849036,843,124
c613,"Revolucionaria, 44985 Guadalajara, Jalisco, Mexico",20.6130262,-103.374433,3142,462
c614,"Nueva España, 45606 Tlaquepaque, Jalisco, Mexico",20.6118908,-103.3935695,2750,367
c615,"LOS COLORINES 44985, Guadalajara,San Pedro Tlaquepaque",20.55509006,-103.4542957,3065,265
c616,"San Carlos, 44460 Guadalajara, Jalisco, Mexico",20.6580261,-103.3420607,2350,360
c617,"Del Periodista, 44430 Guadalajara, Jalisco, Mexico",20.6613472,-103.3331008,611,92
c618,"Panorámica de Huentitán, Guadalajara, Jalisco, Mexico",20.7365162,-103.3103647,2256,396
c619,"El Verde( Planetario), Guadalajara, Jalisco, Mexico",20.7198892,-103.3081996,1429,169
c620,"La Joyita, 44390 Guadalajara, Jalisco, Mexico",20.7189966,-103.2916016,1158,120
c621,"Colinas de Huentitán, Guadalajara, Jalisco, Mexico",20.7259574,-103.3053128,4427,301
c622,"Huentitán El Alto, 44390 Guadalajara, Jalisco, Mexico",20.7176456,-103.2995395,5844,623
c623,"San Miguel de Huentitán, Guadalajara, Jalisco, Mexico",20.7122546,-103.2937664,10970,1535
c624,"La Joya, 44300 Guadalajara, Jalisco, Mexico",20.710736,-103.2991787,1691,245
c625,"Margarita Maza de Juárez, 44300 Guadalajara, Jalisco, Mexico",20.7107907,-103.3031478,3413,684
c626,"Popular NO.9, 44300 Guadalajara, Jalisco, Mexico",20.7180874,-103.3172212,726,121
c627,"San Patricio, Guadalajara, Jalisco, Mexico",20.7175832,-103.3143342,949,142
c628,"Jardines de Santa Isabel, Guadalajara, Jalisco, Mexico",20.7146077,-103.3103647,7667,1343
c629,"Infonavit Estadio, 44307 Guadalajara, Jalisco, Mexico",20.7140427,-103.3175821,4370,583
c630,"La Esperanza (La Federacha ), 44300 Guadalajara, Jalisco, Mexico",20.7079788,-103.3110864,14972,2327
c631,"Av. Belisario Domínguez, Colonia Belisario Domínguez, 44320 Guadalajara, Jal., Mexico",20.6999923,-103.319133,8765,1602
c632,"San Vicente, 44330 Guadalajara, Jalisco, Mexico",20.7021367,-103.3110864,8225,1401
c633,"Monumental, 44320 Guadalajara, Jalisco, Mexico",20.7010067,-103.3255216,7726,1956
c634,"Circunvalación Belisario, 44330 Guadalajara, Jalisco, Mexico",20.6956169,-103.3197474,9190,1615
c635,"San Marcos, 44330 Guadalajara, Jalisco, Mexico",20.698316,-103.3132516,8994,1587
c636,"Santa Rosa, Guadalajara, Jalisco, Mexico",20.700341,-103.3060345,3977,604
c637,"Vicente Guerrero, 44330 Guadalajara, Jalisco, Mexico",20.6958465,-103.3074779,2327,300
c638,"Oblatos Pte., 44700 Guadalajara, Jalisco, Mexico",20.6960722,-103.3045911,2385,385
c639,"Guadalajara Oriente, Guadalajara Ote, 44700 Guadalajara, Jalisco, Mexico",20.7020744,-103.2983582,4427,663
c640,"Santa Cecilia, Guadalajara, Jalisco, Mexico",20.7037164,-103.29088,22853,3267
c641,"Río Verde, Guadalajara, Jalisco, Mexico",20.6987733,-103.2887152,2995,517
c642,"Tetlán Río Verde, Guadalajara, Jalisco, Mexico",20.7020326,-103.2843857,4566,777
c643,"Lomas de Río Verde, Guadalajara, Jalisco, Mexico",20.6993366,-103.2814995,7077,979
c644,"Jardines de La Barranca, 44729 Guadalajara, Jalisco, Mexico",20.6970908,-103.2728412,1701,213
c645,"El Bethel, 44720 Guadalajara, Jalisco, Mexico",20.6912481,-103.2728412,8987,921
c646,"Villas de Guadalupe, 45189 Zapopan, Jalisco, Mexico",20.756492,-103.3442898,3872,571
c647,"Heliodoro Hernández Loza, Guadalajara, Jalisco, Mexico",20.6931577,-103.2764487,16904,2177
c648,"San José Río Verde, Guadalajara, Jalisco, Mexico",20.6949547,-103.2814995,7181,979
c649,"Lomas de Oblatos, 44720 Guadalajara, Jalisco, Mexico",20.6892247,-103.2800564,5123,586
c650,"Oblatos Pte., 44700 Guadalajara, Jalisco, Mexico",20.6958496,-103.2980962,26844,4252
c651,"Área Militar de Vallarta, Puerto Vallarta, Jalisco, Mexico",20.689828,-105.2399596,244,14
c652,"48335 Puerto Vallarta, Jalisco, Mexico",20.6732044,-105.247274,2066,180
c653,"Marina Vallarta, 48335 Puerto Vallarta, Jalisco, Mexico",20.6639696,-105.2531258,1441,457
c654,"Las Glorias, 48333 Puerto Vallarta, Jalisco, Mexico",20.6526208,-105.2421539,67,19
c655,"Área Militar de Vallarta, Puerto Vallarta, Jalisco, Mexico",20.6574363,-105.2410567,75,0
c656,"Educación, 48338 Puerto Vallarta, Jalisco, Mexico",20.6623834,-105.2384967,1377,132
c657,"Agua Zarca, Puerto Vallarta, Jalisco, Mexico",20.6657454,-105.2293542,547,44
c658,"La Aurora, 48338 Puerto Vallarta, Jalisco, Mexico",20.6589523,-105.2363025,5656,558
c659,"Primavera, 43388 Puerto Vallarta, Jalisco, Mexico",20.6564447,-105.2339254,288,23
c660,"Monte, Sinaí L4, Los Llanitos, 48280 Puerto Vallarta, Jal., Mexico",20.705447,-105.2032056,516,20
c661,"Puerto Vallarta, Jalisco, Mexico",20.653407,-105.2253316,501,58
c662,"Las Palmas 140, Villa Las Flores, 48335 Puerto Vallarta, Jal., Mexico",20.6719317,-105.2479986,1669,151
c663,"Lindavista, 47730 Tototlan, Jalisco, Mexico",20.5471344,-102.7860708,2108,110
c664,"Teodosio R. Guevara, 47730 Tototlan, Jalisco, Mexico",20.5413914,-102.7846336,1812,170
c665,"Ponciano Arriaga 226, Florida, 47820 Ocotlán, Jal., Mexico",20.3592048,-102.7778619,855,171
c666,"45966 Poncitlan, Jalisco, Mexico",20.3051594,-102.8350134,1969,288
c667,"El Seminario, Jamay, Jalisco, Mexico",20.2945254,-102.7214124,357,34
c668,"De Guadalupe 55, Tepeyac, 47902 Jamay, Jal., Mexico",20.2960983,-102.7106403,241,2
c669,"Tepeyac, San Isidro, 47900 Jamay, Jal., Mexico",20.2956594,-102.7104277,1145,111
c670,"San Isidro, 47902 Jamay, Jal., Mexico",20.2975096,-102.709451,832,46
c671,"San Isidro, 47900 Jamay, Jalisco, Mexico",20.2917656,-102.7092031,1975,264
c672,"El Trompo, Jamay, Jalisco, Mexico",20.2973582,-102.7027399,848,40
c673,"Solidaridad, Jamay, Jalisco, Mexico",20.3009617,-102.703458,326,10
c674,"El Guayabal, Jamay, Jalisco, Mexico",20.289812,-102.7009446,285,32
c675,"San Isidro, 47900 Jamay, Jalisco, Mexico",20.2917656,-102.7092031,1118,188
c676,"Centro, Jamay, Jalisco, Mexico",20.2917656,-102.7092031,6933,1200
c677,"El Potrero, 47829 Ocotlán, Jalisco, Mexico",20.367007,-102.7796034,7522,584
c678,"El Rosario, 47800 Ocotlán, Jalisco, Mexico",20.349885,-102.7738548,1295,200
c679,"El Rosario, 47800 Ocotlán, Jalisco, Mexico",20.349885,-102.7738548,3017,425
c680,"Florida, 47820 Ocotlán, Jalisco, Mexico",20.3600146,-102.7752919,5561,1215
c681,"San Felipe, 47810 Ocotlán, Jal., Mexico",20.3661546,-102.7690307,779,127
c682,"La Floresta, 47810 Ocotlán, Jal., Mexico",20.3662662,-102.7704511,1060,197
c683,"Morelos 385, Florida, 47800 Ocotlán, Jal., Mexico",20.3517381,-102.7745499,581,132
c684,"Linda Vista, 47810 Ocotlán, Jalisco, Mexico",20.3712804,-102.7663103,698,43
c685,"47830 Ocotlán, Jalisco, Mexico",20.3604397,-102.7695436,3354,560
c686,"San Vicente, 47850 Ocotlán, Jalisco, Mexico",20.3547373,-102.7774476,1653,458
c687,"Camino Real, Ocotlán, Jalisco, Mexico",20.3575555,-102.7788848,774,152
c688,"El Rosario, 47800 Ocotlán, Jalisco, Mexico",20.349885,-102.7738548,1971,71
c689,"El Potrero, 47849 Ocotlán, Jalisco, Mexico",20.3588682,-102.783376,104,3
c690,"Zaragoza 79, Centro, 45950 Poncitlán, Jal., Mexico",20.3837037,-102.9286321,2496,242
c691,"Mascota, 47860 Ocotlán, Jalisco, Mexico",20.3518783,-102.7666696,7290,1514
c692,"El Rosario, 47800 Ocotlán, Jalisco, Mexico",20.349885,-102.7738548,5136,599
c693,"Hidalgo Sn, Ocotlán Centro, 47800 Poncitlán, Jal., Mexico",20.3780612,-102.9282935,4679,1176
c694,"Nuevo Porvenir, 47862 Ocotlán, Jalisco, Mexico",20.3498765,-102.7591255,547,65
c695,"Villas de Zula, Ocotlán, Jalisco, Mexico",20.3485941,-102.7616401,2600,301
c696,"Duque, Ocotlán, Jalisco, Mexico",20.3463793,-102.7631669,0,0
c697,"Marcos Castellanos, 47870 Ocotlán, Jalisco, Mexico",20.3401149,-102.7774476,2378,364
c698,"El Nuevo Fuerte, 47899 Ocotlán, Jalisco, Mexico",20.3341188,-102.7695436,7254,629
c699,"6 de Noviembre, 20 de Noviembre 29, Marcos Castellanos, 47800 Ocotlán, Jal., Mexico",20.3431592,-102.774278,1390,180
c700,"El Rosario, 47800 Ocotlán, Jalisco, Mexico",20.349885,-102.7738548,2807,286
c701,"Ejidal, Encarnación de Díaz, Jalisco, Mexico",21.5278471,-102.2444206,849,113
c702,"San Pablo, 47270 Encarnación de Díaz, Jalisco, Mexico",21.5252111,-102.2354806,1042,210
c703,"Niños Heroes, Encarnación de Díaz, Jalisco, Mexico",21.5248486,-102.2304745,2509,427
c704,"Ferrocarril, Encarnación de Díaz, Jalisco, Mexico",21.5198013,-102.224396,293,52
c705,"El Refugio, Encarnación de Díaz, Jalisco, Mexico",21.518494,-102.2222507,443,71
c706,"Prados de La Estación, 47270 Encarnación de Díaz, Jalisco, Mexico",21.517051,-102.2268988,1074,67
c707,"Lomas de La Estación, Encarnación de Díaz, Jalisco, Mexico",21.5128649,-102.2240384,862,110
c708,"Las Americas, Encarnación de Díaz, Jalisco, Mexico",21.5204737,-102.235123,316,17
c709,"La Esperanza, Encarnación de Díaz, Jalisco, Mexico",21.5331363,-102.2422749,419,44
c710,"47270 Encarnación de Díaz, Jalisco, Mexico",21.5244252,-102.2361958,721,178
c711,"Puente Chico, 47270 Encarnación de Díaz, Jalisco, Mexico",21.5294718,-102.2422749,603,98
c712,"Colinas de La Cruz, Tonalá, Jalisco, Mexico",20.6250704,-103.2739234,1649,165
c713,"Alto, 47270 Encarnación de Díaz, Jalisco, Mexico",21.5308625,-102.2383413,1297,235
c714,"Santa Fe, Encarnación de Díaz, Jalisco, Mexico",21.5359177,-102.2344078,174,15
c715,"Balcones de Santa Cruz, 45403 Tonalá, Jalisco, Mexico",20.6260534,-103.2730216,225,20
c716,"España, 47270 Encarnación de Díaz, Jalisco, Mexico",21.5291626,-102.2365533,734,115
c717,"Pedregal, Encarnación de Díaz, Jalisco, Mexico",21.5297144,-102.2340502,624,76
c718,"El Toreo, Encarnación de Díaz, Jalisco, Mexico",21.5302132,-102.2322624,352,26
c719,"La Quinta Catalina, 45402 Tonalá, Jalisco, Mexico",20.6220931,-103.2746449,637,80
c720,"La Villita, Encarnación de Díaz, Jalisco, Mexico",21.5352599,-102.2383413,213,33
c721,"Larguero, 45402 Tonalá, Jalisco, Mexico",20.6222054,-103.2732019,369,51
c722,"Lomas del Valle, 47460 Lagos de Moreno, Jalisco, Mexico",21.3558212,-101.9440789,4488,721
c723,"Colinas del Valle, 47460 Lagos de Moreno, Jalisco, Mexico",21.3540473,-101.9483585,2259,163
c724,"Paseos de La Montaña, Lagos de Moreno, Jalisco, Mexico",21.3582431,-101.9512117,2644,294
c725,"Bugambilias, 47474 Lagos de Moreno, Jalisco, Mexico",21.3449389,-101.9526383,1187,60
c726,"Municipio Libre, Lagos de Moreno, Jalisco, Mexico",21.3330502,-101.9624469,709,44
c727,"La Esmeralda, 47472 Lagos de Moreno, Jalisco, Mexico",21.3320441,-101.9598609,658,20
c728,"Santa Elena, 47487 Lagos de Moreno, Jalisco, Mexico",21.3477522,-101.9287449,253,28
c729,"Las Palmas, 47440 Lagos de Moreno, Jalisco, Mexico",21.3648592,-101.9151958,606,187
c730,"El Mezquital, 47457 Lagos de Moreno, Jalisco, Mexico",21.3597005,-101.889885,782,69
c731,"Bajo de Moya, 47440 Lagos de Moreno, Jalisco, Mexico",21.3605952,-101.9184047,989,108
c732,"Las Huertitas, Lagos de Moreno, Jalisco, Mexico",21.3570808,-101.9162654,3721,146
c733,"Vista Hermosa, 47443 Lagos de Moreno, Jalisco, Mexico",21.3610351,-101.9020049,2574,173
c734,"Santo Domingo, Ixtapa, Jalisco, Mexico",20.7193746,-105.1938858,596,5
c735,"El Palmar de Ixtapa, Ixtapa, Jalisco, Mexico",20.7166699,-105.1957139,321,19
c736,"Santo Domingo, 48283 Ixtapa, Jalisco, Mexico",20.7145627,-105.1947653,1085,53
c737,"Centro de Salud, 48280 Ixtapa, Jalisco, Mexico",20.7159455,-105.1997358,2139,115
c738,"Las Glorias, 48333 Puerto Vallarta, Jalisco, Mexico",20.6526208,-105.2421539,307,57
c739,"Versalles, 48310 Puerto Vallarta, Jalisco, Mexico",20.6399504,-105.2297199,1642,244
c740,"Versalles, 48310 Puerto Vallarta, Jalisco, Mexico",20.6399504,-105.2297199,1715,285
c741,"Olímpica, Puerto Vallarta, Jalisco, Mexico",20.6288008,-105.2286228,125,19
c742,"Lázaro Cárdenas, 48330 Puerto Vallarta, Jalisco, Mexico",20.6256993,-105.2267944,4414,636
c743,"La Vena, 48320 Puerto Vallarta, Jalisco, Mexico",20.6327574,-105.2249659,661,105
c744,"Valentín Gómez Farias, 48320 Puerto Vallarta, Jalisco, Mexico",20.6307116,-105.2235032,2599,382
c745,"Las Gaviotas, 49328 Puerto Vallarta, Jalisco, Mexico",20.6345156,-105.220589,1365,278
c746,"Niños Heroes, 48325 Puerto Vallarta, Jalisco, Mexico",20.6326224,-105.2183838,630,66
c747,"1o. de Mayo, 48325 Puerto Vallarta, Jalisco, Mexico",20.6301808,-105.2172868,2896,377
c748,"La Primavera, 48325 Puerto Vallarta, Jalisco, Mexico",20.6328171,-105.2121675,2966,229
c749,"Del Mar, 48344 Puerto Vallarta, Jalisco, Mexico",20.6338707,-105.208511,1284,73
c750,"Presidentes Municipales, 48344 Puerto Vallarta, Jalisco, Mexico",20.6370358,-105.2055859,1939,111
c751,"Los Ramblases, 48343 Puerto Vallarta, Jalisco, Mexico",20.6291229,-105.2128989,6835,575
c752,"La Pedrera, Puerto Vallarta, Jalisco, Mexico",20.6219968,-105.2114362,1088,58
c753,"Bugambilias, Puerto Vallarta, Jalisco, Mexico",20.623186,-105.2143615,833,43
c754,"La Herradura, Puerto Vallarta, Jalisco, Mexico",20.6201521,-105.2158241,822,69
c755,"48390, Cda. de Los Pinos 5, Amapas - Conchas Chinas, Puerto Vallarta, Jal., Mexico",20.5941158,-105.239653,1291,166
c756,"Col. Campestre Las Palmas, 48343 Puerto Vallarta, Jalisco, Mexico",20.6277392,-105.2161898,1302,95
c757,"De La Alegría s/n, Int. 126, Hermosa Provincia, Puerto Vallarta, Jal., Mexico",20.6261986,-105.2228071,1027,114
c758,"Bobadilla, 48298 Puerto Vallarta, Jalisco, Mexico",20.6559126,-105.2216748,2719,328
c759,"La Floresta, 48290 Puerto Vallarta, Jalisco, Mexico",20.6639613,-105.2209435,6331,446
c760,"Jardines del Bosque, Puerto Vallarta, Jalisco, Mexico",20.6757015,-105.2114362,949,48
c761,"Bosques del Progreso, Puerto Vallarta, Jalisco, Mexico",20.6774157,-105.208511,1154,67
c762,"Laguna del Valle, Puerto Vallarta, Jalisco, Mexico",20.677611,-105.2022952,1974,139
c763,"Lomas del Progreso, 48290 Puerto Vallarta, Jalisco, Mexico",20.6731897,-105.2010155,606,46
c764,"El Salitrillo, Puerto Vallarta, Jalisco, Mexico",20.6754317,-105.1982733,783,38
c765,"12 de Octubre, Puerto Vallarta, Jalisco, Mexico",20.6726597,-105.1968108,1147,61
c766,"Nevado de Toluca 554, Volcanes de Vallarta, 48290 Puerto Vallarta, Jal., Mexico",20.6746081,-105.1828081,2053,113
c767,"Vistas del Mar, Puerto Vallarta, Jalisco, Mexico",20.6676403,-105.1880361,1079,72
c768,"Joyas del Pedregal, 48290 Puerto Vallarta, Jalisco, Mexico",20.6656642,-105.1938858,2364,190
c769,"La Playita, 48296 Puerto Vallarta, Jalisco, Mexico",20.6508947,-105.2128989,424,45
c770,"La Playita, 48296 Puerto Vallarta, Jalisco, Mexico",20.6508947,-105.2128989,2074,265
c771,"Luis Donaldo Colosio, Degollado, Jalisco, Mexico",20.4551382,-102.136831,787,22
c772,"San Gabriel, 47980 Degollado, Jalisco, Mexico",20.4444016,-102.1332584,497,47
c773,"San Gabriel, Degollado, Jalisco, Mexico",20.4521074,-102.1382601,1792,258
c774,"Solidaridad, Degollado, Jalisco, Mexico",20.4479349,-102.1246847,1231,128
c775,"Santa Cecilia, Degollado, Jalisco, Mexico",20.4484162,-102.128257,1034,158
c776,"South San Francisco 294, Infonavit Progreso, 47760 Atotonilco el Alto, Jal., Mexico",20.5515561,-102.5042429,276,31
c777,"San Gabriel, 47980 Degollado, Jalisco, Mexico",20.4444016,-102.1332584,4454,819
c778,"San Javier, Tototlan, Jalisco, Mexico",20.5483796,-102.8036784,420,36
c779,"Providencia, Tototlan, Jalisco, Mexico",20.544492,-102.8018816,874,99
c780,"Adolfo López Mateos, 47730 Tototlan, Jalisco, Mexico",20.5385715,-102.7979287,311,58
c781,"49760 Copala, Jalisco, Mexico",19.6104195,-103.7709177,3177,409
c782,"El Cerrito, El Grullo, Jalisco, Mexico",19.8117178,-104.2156145,1215,125
c783,"Pocito Santo, El Grullo, Jalisco, Mexico",19.8086095,-104.2090753,1376,192
c784,"Mirador del Rosal, El Grullo, Jalisco, Mexico",19.8067208,-104.2054425,262,15
c785,"Oriente Primera Secc, 48743 El Grullo, Jalisco, Mexico",19.8035772,-104.2083487,870,157
c786,"Jardines de Manantlán, 48743 El Grullo, Jalisco, Mexico",19.8024331,-104.1999935,471,49
c787,"Circunvalación Ote. 2, Centro, 48740 El Grullo, Jal., Mexico",19.8001775,-104.2173392,539,9
c788,"9FWR+467, C. 19, Moca 56000, Dominican Republic",19.3952846,-70.509468,0,0
c789,"DIVINO ROSARIO 46440, Hostotipaquillo",21.05632919,-104.0485958,229,28
c790,"Hidalgo número 1, 46440 Hostotipaquillo, Jal., Mexico",21.058206,-104.0507901,283,44
c791,"Los Manguitos, 45405 Tonalá, Jal., Mexico",20.6633219,-103.259831,1971,150
c792,"Oriente Primera Secc, 48740 El Grullo, Jalisco, Mexico",19.8063335,-104.2192475,1303,176
c793,"La Pila, Tonalá, Jalisco, Mexico",20.6596753,-103.2656264,2251,191
c794,"Lomas del Manantial, 45402 Tonalá, Jalisco, Mexico",20.6273169,-103.2685123,2440,197
c795,"Zalatitán, 45405 Tonalá, Jalisco, Mexico",20.6573412,-103.2611103,5525,732
c796,"Santa Cruz de Los Espinos, 46403 Tequila, Jalisco, Mexico",20.8775515,-103.822367,1137,158
c797,"Hidalgo 23, 46440 Hostotipaquillo, Jal., Mexico",21.05873,-104.0516729,276,40
c798,"Circunvalación 81, Centro, 48740 El Grullo, Jal., Mexico",19.8003269,-104.2196667,625,68
c799,"Altamira, 45400 Tonalá, Jalisco, Mexico",20.6303139,-103.2322634,5475,692
c800,"46440 Hostotipaquillo, Jalisco, Mexico",21.0584873,-104.0505112,422,55
c801,"Juárez 4, 46440 Hostotipaquillo, Jal., Mexico",21.0585828,-104.0521265,628,72
c802,"José María Mercado, Hostotipaquillo, Jal., Mexico",21.0597163,-104.0499345,97,13
c803,"46104 Villa Guerrero, Jalisco, Mexico",21.9808156,-103.5933601,79,9
c804,"La Flores, El Grullo, Jalisco, Mexico",19.7992192,-104.2217907,482,67
c805,"Teposilama, El Grullo, Jalisco, Mexico",19.7970429,-104.224205,462,59
c806,"Santa Cecilia, El Grullo, Jalisco, Mexico",19.8079868,-104.2257872,2010,329
c807,"Loma Bonita I, 45405 Tonalá, Jalisco, Mexico",20.6546183,-103.2555264,4019,535
c808,"San Pedro, El Grullo, Jalisco, Mexico",19.8021689,-104.2257872,125,38
c809,"Zaragoza 100, 46100 Villa Guerrero, Jal., Mexico",21.9827088,-103.5928848,283,65
c810,"Loma Bonita II, 45405 Tonalá, Jalisco, Mexico",20.657764,-103.2526408,1976,179
